고등교과목,교과 종류,과목군
기계 제어 설계,전문교과Ⅱ,기계
선반 가공,전문교과Ⅱ,기계
밀링 가공,전문교과Ⅱ,기계
연삭 가공,전문교과Ⅱ,기계
컴퓨터 활용 생산,전문교과Ⅱ,기계
측정,전문교과Ⅱ,기계
성형 가공,전문교과Ⅱ,기계
방전 가공,전문교과Ⅱ,기계
레이저 가공,전문교과Ⅱ,기계
워터제트 가공,전문교과Ⅱ,기계
플라스마 가공,전문교과Ⅱ,기계
사출 금형 설계,전문교과Ⅱ,기계
사출 금형 제작,전문교과Ⅱ,기계
사출 금형 품질 관리,전문교과Ⅱ,기계
사출 금형 조립,전문교과Ⅱ,기계
프레스 금형 설계,전문교과Ⅱ,기계
프레스 금형 제작,전문교과Ⅱ,기계
프레스 금형 품질 관리,전문교과Ⅱ,기계
프레스 금형 조립,전문교과Ⅱ,기계
기계 수동 조립,전문교과Ⅱ,기계
기계 소프트웨어 개발,전문교과Ⅱ,기계
운반 하역 기계 설치·정비,전문교과Ⅱ,기계
건설 광산 기계 설치·정비,전문교과Ⅱ,기계
섬유 기계 설치·정비,전문교과Ⅱ,기계
공장 기계 설치·정비,전문교과Ⅱ,기계
고무 플라스틱 기계 설치·정비,전문교과Ⅱ,기계
농업용 기계 설치·정비,전문교과Ⅱ,기계
승강기 설치·정비,전문교과Ⅱ,기계
오토바이 정비,전문교과Ⅱ,기계
자전거 정비,전문교과Ⅱ,기계
냉동 공조 설계,전문교과Ⅱ,기계
냉동 공조 장치 설치,전문교과Ⅱ,기계
보일러 장치 설치,전문교과Ⅱ,기계
냉동 공조 유지·보수 관리,전문교과Ⅱ,기계
보일러 설치·정비,전문교과Ⅱ,기계
자동차 전기·전자 장치 정비,전문교과Ⅱ,기계
자동차 엔진 정비,전문교과Ⅱ,기계
자동차 섀시 정비,전문교과Ⅱ,기계
자동차 차체 정비,전문교과Ⅱ,기계
자동차 도장,전문교과Ⅱ,기계
자동차 정비 검사,전문교과Ⅱ,기계
자동차 영업,전문교과Ⅱ,기계
자동차 튜닝,전문교과Ⅱ,기계
선체 가공,전문교과Ⅱ,기계
선체 조립,전문교과Ⅱ,기계
선박 도장,전문교과Ⅱ,기계
선체 품질 관리,전문교과Ⅱ,기계
기장 생산,전문교과Ⅱ,기계
전장 생산,전문교과Ⅱ,기계
선장 생산,전문교과Ⅱ,기계
선실 의장 생산,전문교과Ⅱ,기계
선체 생산 설계,전문교과Ⅱ,기계
항공기 기체 제작,전문교과Ⅱ,기계
항공기 엔진·프로펠러 제작,전문교과Ⅱ,기계
항공기 전기·전자 장비 제작,전문교과Ⅱ,기계
항공기 기체 정비,전문교과Ⅱ,기계
항공기 가스 터빈 엔진 정비,전문교과Ⅱ,기계
항공기 왕복 엔진 정비,전문교과Ⅱ,기계
항공기 프로펠러 정비,전문교과Ⅱ,기계
항공기 계통 정비,전문교과Ⅱ,기계
항공기 전기·전자 장비 정비,전문교과Ⅱ,기계
헬리콥터 정비,전문교과Ⅱ,기계
항공기 정비 관리,전문교과Ⅱ,기계
소형 무인기 정비,전문교과Ⅱ,기계
재료 시험,전문교과Ⅱ,재료
세라믹 재료,전문교과Ⅱ,재료
세라믹 원리·공정,전문교과Ⅱ,재료
재료 일반,전문교과Ⅱ,재료
산업 설비,전문교과Ⅱ,재료
주조,전문교과Ⅱ,재료
제선,전문교과Ⅱ,재료
제강,전문교과Ⅱ,재료
금속 열처리,전문교과Ⅱ,재료
금속 재료 가공,전문교과Ⅱ,재료
금속 재료 신뢰성 시험,전문교과Ⅱ,재료
압연,전문교과Ⅱ,재료
비철 금속 제련,전문교과Ⅱ,재료
도금,전문교과Ⅱ,재료
전기·전자 재료,전문교과Ⅱ,재료
광학 재료,전문교과Ⅱ,재료
내열 구조 재료,전문교과Ⅱ,재료
생체 세라믹 재료,전문교과Ⅱ,재료
유리·법랑,전문교과Ⅱ,재료
내화물,전문교과Ⅱ,재료
연삭재,전문교과Ⅱ,재료
도자기,전문교과Ⅱ,재료
시멘트,전문교과Ⅱ,재료
탄소 제품,전문교과Ⅱ,재료
판금 제관,전문교과Ⅱ,재료
배관 시공,전문교과Ⅱ,재료
피복 아크 용접,전문교과Ⅱ,재료
가스 텅스텐 아크 용접,전문교과Ⅱ,재료
이사화탄소·가스 메탈 아크 용접,전문교과Ⅱ,재료
서브머지드 아크 용접,전문교과Ⅱ,재료
로봇 용접,전문교과Ⅱ,재료
공업 화학,전문교과Ⅱ,화학 공업
제조 화학,전문교과Ⅱ,화학 공업
단위 조작,전문교과Ⅱ,화학 공업
화학 분석,전문교과Ⅱ,화학 공업
화학 물질 관리,전문교과Ⅱ,화학 공업
화학 공정 유지 운영,전문교과Ⅱ,화학 공업
석유 화학 제품,전문교과Ⅱ,화학 공업
고분자 제품 제조,전문교과Ⅱ,화학 공업
무기 공업 화학,전문교과Ⅱ,화학 공업
기능성 정밀 화학 제품 제조,전문교과Ⅱ,화학 공업
바이오 화학 제품 제조,전문교과Ⅱ,화학 공업
플라스틱 제품 제조,전문교과Ⅱ,화학 공업
섬유 재료,전문교과Ⅱ,섬유·의류
섬유 공정,전문교과Ⅱ,섬유·의류
염색·가공 기초,전문교과Ⅱ,섬유·의류
의류 재료 관리,전문교과Ⅱ,섬유·의류
패션 디자인의 기초,전문교과Ⅱ,섬유·의류
의복 구성의 기초,전문교과Ⅱ,섬유·의류
패션 마케팅,전문교과Ⅱ,섬유·의류
방적,전문교과Ⅱ,섬유·의류
방사·사가공,전문교과Ⅱ,섬유·의류
제포,전문교과Ⅱ,섬유·의류
염색·가공 기초,전문교과Ⅱ,섬유·의류
텍스타일 디자인,전문교과Ⅱ,섬유·의류
구매 생산 관리,전문교과Ⅱ,섬유·의류
생산 현장 관리,전문교과Ⅱ,섬유·의류
패션 디자인의 실제,전문교과Ⅱ,섬유·의류
패턴 메이킹,전문교과Ⅱ,섬유·의류
비주얼 머천다이징,전문교과Ⅱ,섬유·의류
서양 의복 궝과 생산,전문교과Ⅱ,섬유·의류
니트 의류 생산,전문교과Ⅱ,섬유·의류
가죽·모피 디자인과 생산,전문교과Ⅱ,섬유·의류
패션 소품 디자ㅣㄴ과 생산,전문교과Ⅱ,섬유·의류
한국 의복 구성과 생산,전문교과Ⅱ,섬유·의류
패션 상품 유통 관리,전문교과Ⅱ,섬유·의류
전기 회로,전문교과Ⅱ,전기·전자
전기 기기,전문교과Ⅱ,전기·전자
전기 설비,전문교과Ⅱ,전기·전자
자동화 설비,전문교과Ⅱ,전기·전자
전기·전자 기초,전문교과Ⅱ,전기·전자
전자 회로,전문교과Ⅱ,전기·전자
전기·전자 측정,전문교과Ⅱ,전기·전자
디지털 논리 회로,전문교과Ⅱ,전기·전자
수력발전 설비 운영,전문교과Ⅱ,전기·전자
화력 발전 설비 운영,전문교과Ⅱ,전기·전자
원자력 발전 설비 운영,전문교과Ⅱ,전기·전자
원자력 발전 전기 설비 정비,전문교과Ⅱ,전기·전자
송·변전 배전 설비 운영,전문교과Ⅱ,전기·전자
직류 송배전 전력 변환 설비 제작,전문교과Ⅱ,전기·전자
직류 송배전 제어·보호 시스템 설비 제작,전문교과Ⅱ,전기·전자
전기 기기 설계,전문교과Ⅱ,전기·전자
전기 기기 제작,전문교과Ⅱ,전기·전자
전기 기기 유지 보수,전문교과Ⅱ,전기·전자
전기 설비 운영,전문교과Ⅱ,전기·전자
내선 공사,전문교과Ⅱ,전기·전자
외선 공사,전문교과Ⅱ,전기·전자
변전 설비 공사,전문교과Ⅱ,전기·전자
자동 제어 기기 제작,전문교과Ⅱ,전기·전자
자동 제어 시스템 유지 정비,전문교과Ⅱ,전기·전자
자동 제어 시스템 운영,전문교과Ⅱ,전기·전자
전기 철도 시공,전문교과Ⅱ,전기·전자
전기 철도 시설물 유지 보수,전문교과Ⅱ,전기·전자
철도 신호 제어 시공,전문교과Ⅱ,전기·전자
철도 신호 제어 시설물 유지 보수,전문교과Ⅱ,전기·전자
전자 제품 기획,전문교과Ⅱ,전기·전자
전자 제품 생산,전문교과Ⅱ,전기·전자
전자 부품 기획,전문교과Ⅱ,전기·전자
전자 부품 생산,전문교과Ⅱ,전기·전자
전자 부품 기구 개발,전문교과Ⅱ,전기·전자
전자 부품 소프트웨어 개발,전문교과Ⅱ,전기·전자
전자 제품 설치·정비,전문교과Ⅱ,전기·전자
전자 제품 영업,전문교과Ⅱ,전기·전자
가전 기기 시스템 소프트웨어 개발,전문교과Ⅱ,전기·전자
가전 기기 응용 소프트웨어 개발,전문교과Ⅱ,전기·전자
산업용 전자 기기 소프트웨어 개발,전문교과Ⅱ,전기·전자
전자 응용 기기 소프트웨어 개발,전문교과Ⅱ,전기·전자
가전 기기 하드웨어 개발,전문교과Ⅱ,전기·전자
가전 기기 기구 개발,전문교과Ⅱ,전기·전자
산업용 전자 기기 하드웨어 개발,전문교과Ⅱ,전기·전자
산업용 전자 기기 긱 개발,전문교과Ⅱ,전기·전자
전자 응용 기기 하드웨어 개발,전문교과Ⅱ,전기·전자
전자 응용 기기 기구 개발,전문교과Ⅱ,전기·전자
정보 통신 시시 하드웨어 개발,전문교과Ⅱ,전기·전자
정보 통신 기기 기구 개발,전문교과Ⅱ,전기·전자
정보 통신 기기 소프트웨어 개발,전문교과Ⅱ,전기·전자
반도체 개발,전문교과Ⅱ,전기·전자
반도체 제조,전문교과Ⅱ,전기·전자
반도체 장비,전문교과Ⅱ,전기·전자
반도체 재료,전문교과Ⅱ,전기·전자
디스플레이 개발,전문교과Ⅱ,전기·전자
디스플레이 생산,전문교과Ⅱ,전기·전자
디스플레이 장비 부품 개발,전문교과Ⅱ,전기·전자
로봇 하드웨어 설계,전문교과Ⅱ,전기·전자
로봇 기구 개발,전문교과Ⅱ,전기·전자
로봇 소프트웨어 개발,전문교과Ⅱ,전기·전자
로봇 지능 개발,전문교과Ⅱ,전기·전자
로봇 유지 보수,전문교과Ⅱ,전기·전자
의료 기기 인허가,전문교과Ⅱ,전기·전자
의료 기기 생산,전문교과Ⅱ,전기·전자
의료 기기 연구·개발,전문교과Ⅱ,전기·전자
광부품 개발,전문교과Ⅱ,전기·전자
레이저 개발,전문교과Ⅱ,전기·전자
LED 기술 개발,전문교과Ⅱ,전기·전자
3D 프린터 개발,전문교과Ⅱ,전기·전자
3D 프린터용 제품 제작,전문교과Ⅱ,전기·전자
가상 훈련 시스템 설계·검증,전문교과Ⅱ,전기·전자
가상 훈련 구동 엔지니어링,전문교과Ⅱ,전기·전자
통신 일반,전문교과Ⅱ,정보·통신
통신 시스템,전문교과Ⅱ,정보·통신
정보 통신,전문교과Ⅱ,정보·통신
방송 일반,전문교과Ⅱ,정보·통신
정보 처리와 관리,전문교과Ⅱ,정보·통신
컴퓨터 구조,전문교과Ⅱ,정보·통신
프로그래밍,전문교과Ⅱ,정보·통신
자료 구조,전문교과Ⅱ,정보·통신
컴퓨터 시스템 일반,전문교과Ⅱ,정보·통신
컴퓨터 네트워크,전문교과Ⅱ,정보·통신
네트워크 구축,전문교과Ⅱ,정보·통신
유선 통신 구축,전문교과Ⅱ,정보·통신
무선 통신 구축,전문교과Ⅱ,정보·통신
초고속망 서비스 관리 운용,전문교과Ⅱ,정보·통신
방송 제작 시스템 운용,전문교과Ⅱ,정보·통신
네트워크 프로그래밍,전문교과Ⅱ,정보·통신
시스템 관리 및 지원,전문교과Ⅱ,정보·통신
컴퓨터 보안,전문교과Ⅱ,정보·통신
시스템 프로그래밍,전문교과Ⅱ,정보·통신
응용 프로그래밍 개발,전문교과Ⅱ,정보·통신
응용 프로그래밍 화면 구현,전문교과Ⅱ,정보·통신
데이터베이스 프로그래밍,전문교과Ⅱ,정보·통신
빅데이터 분석,전문교과Ⅱ,정보·통신
사물 인터넷 서비스 기획,전문교과Ⅱ,정보·통신
정보 보호 관리,전문교과Ⅱ,정보·통신
식품 과학,전문교과Ⅱ,식품 가공
식품 위생,전문교과Ⅱ,식품 가공
식품 가공 기술,전문교과Ⅱ,식품 가공
식품 분석,전문교과Ⅱ,식품 가공
곡물 가공,전문교과Ⅱ,식품 가공
떡 제조,전문교과Ⅱ,식품 가공
식품 품질 관리,전문교과Ⅱ,식품 가공
수산 식품 가공,전문교과Ⅱ,식품 가공
면류 식품 가공,전문교과Ⅱ,식품 가공
두류 식품 가공,전문교과Ⅱ,식품 가공
축산 식품 가공,전문교과Ⅱ,식품 가공
건강 기능 식품 가공,전문교과Ⅱ,식품 가공
유제품 가공,전문교과Ⅱ,식품 가공
김치·반찬 가공,전문교과Ⅱ,식품 가공
음료·주류 가공,전문교과Ⅱ,식품 가공
농산 식품 저장,전문교과Ⅱ,식품 가공
농산 식품 유통,전문교과Ⅱ,식품 가공
제과,전문교과Ⅱ,식품 가공
제빵,전문교과Ⅱ,식품 가공
인쇄 일반,전문교과Ⅱ,인쇄·출판·공예
디지털 이미지 재현,전문교과Ⅱ,인쇄·출판·공예
출판 일반,전문교과Ⅱ,인쇄·출판·공예
공예 일반,전문교과Ⅱ,인쇄·출판·공예
공예 재료와 도구,전문교과Ⅱ,인쇄·출판·공예
프리프레스,전문교과Ⅱ,인쇄·출판·공예
특수 인쇄,전문교과Ⅱ,인쇄·출판·공예
출판 편집,전문교과Ⅱ,인쇄·출판·공예
도자기 공예,전문교과Ⅱ,인쇄·출판·공예
석공예,전문교과Ⅱ,인쇄·출판·공예
보석 감정,전문교과Ⅱ,인쇄·출판·공예
평판 인쇄,전문교과Ⅱ,인쇄·출판·공예
후가공,전문교과Ⅱ,인쇄·출판·공예
금속 공예,전문교과Ⅱ,인쇄·출판·공예
목공예,전문교과Ⅱ,인쇄·출판·공예
섬유 공예,전문교과Ⅱ,인쇄·출판·공예
귀금속·보석 디자인,전문교과Ⅱ,인쇄·출판·공예
환경 화학 기초,전문교과Ⅱ,환경·안전
인간과 환경,전문교과Ⅱ,환경·안전
산업 안전 보건 기초,전문교과Ⅱ,환경·안전
수질 관리,전문교과Ⅱ,환경·안전
대기 관리,전문교과Ⅱ,환경·안전
폐기물 관리,전문교과Ⅱ,환경·안전
소음 진동 측정,전문교과Ⅱ,환경·안전
산업 환경 보건,전문교과Ⅱ,환경·안전
환경 생태 관리,전문교과Ⅱ,환경·안전
기계 안전 관리,전문교과Ⅱ,환경·안전
전기 안전 관리,전문교과Ⅱ,환경·안전
건설 안전 관리,전문교과Ⅱ,환경·안전
화공 안전 관리,전문교과Ⅱ,환경·안전
가스 안전 관리,전문교과Ⅱ,환경·안전
농업 이해,전문교과Ⅱ,농림·수산 해양
농업 기초 기술,전문교과Ⅱ,농림·수산 해양
농업 경영,전문교과Ⅱ,농림·수산 해양
재배,전문교과Ⅱ,농림·수산 해양
농촌과 농지 개발,전문교과Ⅱ,농림·수산 해양
농산물 유통,전문교과Ⅱ,농림·수산 해양
농산물 유통 관리,전문교과Ⅱ,농림·수산 해양
농산물 거래,전문교과Ⅱ,농림·수산 해양
관광 농업,전문교과Ⅱ,농림·수산 해양
환경 보전,전문교과Ⅱ,농림·수산 해양
친환경 농업,전문교과Ⅱ,농림·수산 해양
생명 공학 기술,전문교과Ⅱ,농림·수산 해양
농업 정보 관리,전문교과Ⅱ,농림·수산 해양
농산 식품 가공,전문교과Ⅱ,농림·수산 해양
원예 생산 자재,전문교과Ⅱ,농림·수산 해양
조경 식물 관리,전문교과Ⅱ,농림·수산 해양
화훼 장식 기초,전문교과Ⅱ,농림·수산 해양
산림 휴양,전문교과Ⅱ,농림·수산 해양
산림 자원,전문교과Ⅱ,농림·수산 해양
임산 가공,전문교과Ⅱ,농림·수산 해양
동물 자원,전문교과Ⅱ,농림·수산 해양
기초 과목,전문교과Ⅱ,농림·수산 해양
반려동물 관리,전문교과Ⅱ,농림·수산 해양
실험 동무로가 기타 가축,전문교과Ⅱ,농림·수산 해양
농업 기계,전문교과Ⅱ,농림·수산 해양
농업 기계 공작,전문교과Ⅱ,농림·수산 해양
농업 기계 운전·작업,전문교과Ⅱ,농림·수산 해양
농업과 물,전문교과Ⅱ,농림·수산 해양
농업 토목 제도·설계,전문교과Ⅱ,농림·수산 해양
농업 토목 시공·측량,전문교과Ⅱ,농림·수산 해양
해양의 이해,전문교과Ⅱ,농림·수산 해양
수산·해운 산업 기초,전문교과Ⅱ,농림·수산 해양
해양 생산 일반,전문교과Ⅱ,농림·수산 해양
해양 정보 관리,전문교과Ⅱ,농림·수산 해양
해양 오염·방제,전문교과Ⅱ,농림·수산 해양
전자 통신 기초,전문교과Ⅱ,농림·수산 해양
전자 통신 운용,전문교과Ⅱ,농림·수산 해양
수산 일반,전문교과Ⅱ,농림·수산 해양
수산 생물,전문교과Ⅱ,농림·수산 해양
수산 양식 일반,전문교과Ⅱ,농림·수산 해양
수산 경영,전문교과Ⅱ,농림·수산 해양
수산물 유통,전문교과Ⅱ,농림·수산 해양
양식 생물 질병,전문교과Ⅱ,농림·수산 해양
해양 환경과 자원,전문교과Ⅱ,농림·수산 해양
해양 레저 관광,전문교과Ⅱ,농림·수산 해양
요트 조종,전문교과Ⅱ,농림·수산 해양
잠수 기술,전문교과Ⅱ,농림·수산 해양
수도작 재배,전문교과Ⅱ,농림·수산 해양
전특작 재배,전문교과Ⅱ,농림·수산 해양
육종,전문교과Ⅱ,농림·수산 해양
종자 생산,전문교과Ⅱ,농림·수산 해양
종자 유통 보급,전문교과Ⅱ,농림·수산 해양
농업 생산 관리,전문교과Ⅱ,농림·수산 해양
농촌 체험 상품 개발,전문교과Ⅱ,농림·수산 해양
농촌 체험 시설 운영,전문교과Ⅱ,농림·수산 해양
농산물 품질 관리,전문교과Ⅱ,농림·수산 해양
채소 재배,전문교과Ⅱ,농림·수산 해양
과수 재배,전문교과Ⅱ,농림·수산 해양
화훼 재배,전문교과Ⅱ,농림·수산 해양
화훼 장식 기초,전문교과Ⅱ,농림·수산 해양
임업 종묘,전문교과Ⅱ,농림·수산 해양
산림 조성,전문교과Ⅱ,농림·수산 해양
산림 보호,전문교과Ⅱ,농림·수산 해양
임산물 생산,전문교과Ⅱ,농림·수산 해양
버섯 재배,전문교과Ⅱ,농림·수산 해양
펄프·종이 제조,전문교과Ⅱ,농림·수산 해양
목재 가공,전문교과Ⅱ,농림·수산 해양
가금 사육,전문교과Ⅱ,농림·수산 해양
젖소 사육,전문교과Ⅱ,농림·수산 해양
한우 사육,전문교과Ⅱ,농림·수산 해양
돼지 사육,전문교과Ⅱ,농림·수산 해양
말 사육,전문교과Ⅱ,농림·수산 해양
종축,전문교과Ⅱ,농림·수산 해양
사료 생산,전문교과Ⅱ,농림·수산 해양
동물 약품 제조,전문교과Ⅱ,농림·수산 해양
애완 동물 미용,전문교과Ⅱ,농림·수산 해양
수의 보조,전문교과Ⅱ,농림·수산 해양
바이오 의약품 제조,전문교과Ⅱ,농림·수산 해양
농업 생산 환경 조성,전문교과Ⅱ,농림·수산 해양
연안 어업,전문교과Ⅱ,농림·수산 해양
근해 어업,전문교과Ⅱ,농림·수산 해양
원양 어업,전문교과Ⅱ,농림·수산 해양
내수면 어업,전문교과Ⅱ,농림·수산 해양
염 생산,전문교과Ⅱ,농림·수산 해양
어업 자원 관리,전문교과Ⅱ,농림·수산 해양
어업 환경 개선,전문교과Ⅱ,농림·수산 해양
해면 양식,전문교과Ⅱ,농림·수산 해양
내수면 양식,전문교과Ⅱ,농림·수산 해양
수산 종묘 생산,전문교과Ⅱ,농림·수산 해양
수산 생물 질병 관리,전문교과Ⅱ,농림·수산 해양
어촌 체험 시설 운영,전문교과Ⅱ,농림·수산 해양
어촌 체험 상품 개발 수상 레저 기구 조정,전문교과Ⅱ,농림·수산 해양
일반 잠수,전문교과Ⅱ,농림·수산 해양
산업 잠수,전문교과Ⅱ,농림·수산 해양
항해 기초,전문교과Ⅱ,선박 운항
해사 일반,전문교과Ⅱ,선박 운항
해사 법규,전문교과Ⅱ,선박 운항
선박 운용,전문교과Ⅱ,선박 운항
선화 운송,전문교과Ⅱ,선박 운항
항만 물류 일반,전문교과Ⅱ,선박 운항
해사 영어,전문교과Ⅱ,선박 운항
항해사 직무,전문교과Ⅱ,선박 운항
해운 일반,전문교과Ⅱ,선박 운항
열기관,전문교과Ⅱ,선박 운항
선박 보조 기계,전문교과Ⅱ,선박 운항
선박 전기·전자,전문교과Ⅱ,선박 운항
기관 실무 기초,전문교과Ⅱ,선박 운항
기관 직무 일반,전문교과Ⅱ,선박 운항
선박 운항 관리,전문교과Ⅱ,선박 운항
선박 안전 관리,전문교과Ⅱ,선박 운항
선박 통신,전문교과Ⅱ,선박 운항
선박 갑판 관리,전문교과Ⅱ,선박 운항
선박 기기 운용,전문교과Ⅱ,선박 운항
기관사 직무,전문교과Ⅱ,선박 운항
선박 기관 정비,전문교과Ⅱ,선박 운항
선박 보조기계 정비,전문교과Ⅱ,선박 운항
