ATPT_OFCDC_SC_CODE,ATPT_OFCDC_SC_NM,SD_SCHUL_CODE,AY,Latitude,Longitude,고등학교구분명,location_Cluster,sub_Cluster,final_Cluster
B10,서울특별시교육청,7010057,2022,37.5027048,127.1167066,일반고,9,1,3
B10,서울특별시교육청,7011169,2022,37.569395,126.914542,일반고,5,1,8
B10,서울특별시교육청,7010117,2022,37.55092,127.16163,일반고,3,1,10
B10,서울특별시교육청,7010118,2022,37.53682595,126.8665619808,일반고,0,1,11
B10,서울특별시교육청,7010270,2022,37.5761628,126.8149871,특성화고,0,5,12
B10,서울특별시교육청,7010958,2022,37.563487,127.1787024,일반고,3,1,9
B10,서울특별시교육청,7010058,2022,37.4849152,127.0583211,일반고,1,1,22
B10,서울특별시교육청,7010119,2022,37.54184695,127.0771148622,일반고,9,1,3
B10,서울특별시교육청,7010059,2022,37.51614685,127.055751424,일반고,1,1,22
B10,서울특별시교육청,7010271,2022,37.64522,127.06673,특성화고,2,5,28
B10,서울특별시교육청,7010272,2022,37.58855965,126.9697676475,특성화고,5,11,4
B10,서울특별시교육청,7010060,2022,37.487175,127.065613,일반고,1,1,19
B10,서울특별시교육청,7010061,2022,37.58554,127.01214,자율고,8,1,33
B10,서울특별시교육청,7010120,2022,37.49247655,126.9816861058,일반고,1,1,18
B10,서울특별시교육청,7010062,2022,37.5868704,126.9715431632,일반고,5,1,4
B10,서울특별시교육청,7010835,2022,37.55808635,126.8526073672,특성화고,0,11,11
B10,서울특별시교육청,7010122,2022,37.55830485,126.8511926345,일반고,0,1,16
B10,서울특별시교육청,7010124,2022,37.5581136,126.9086053,일반고,5,1,5
B10,서울특별시교육청,7010125,2022,37.5875025,126.9998726,일반고,8,9,33
B10,서울특별시교육청,7010563,2022,37.4969695,126.8649785,일반고,0,9,14
B10,서울특별시교육청,7010698,2022,37.5469835,127.0509327,자율고,1,1,21
B10,서울특별시교육청,7010126,2022,37.5949865,127.0549096899,자율고,7,1,37
B10,서울특별시교육청,7010127,2022,37.5949865,127.0549096899,일반고,7,1,37
B10,서울특별시교육청,7011312,2022,37.6075246,127.0203671397,일반고,8,1,29
B10,서울특별시교육청,7010797,2022,37.60939835,127.0013218116,일반고,8,1,32
B10,서울특별시교육청,7011487,2022,37.598117,127.0209915,특성화고,8,11,31
B10,서울특별시교육청,7010063,2022,37.5064833,126.8554808,자율고,0,1,16
B10,서울특별시교육청,7010064,2022,37.5701427,126.8193294,일반고,0,1,12
B10,서울특별시교육청,7010065,2022,37.5224531,126.8842074,일반고,0,1,16
B10,서울특별시교육청,7010066,2022,37.5392797,127.0983829,일반고,9,1,3
B10,서울특별시교육청,7010131,2022,37.5228928,127.1461625,일반고,3,1,9
B10,서울특별시교육청,7010132,2022,37.5489751,126.9363256,일반고,5,1,8
B10,서울특별시교육청,7010133,2022,37.4642078,126.9247279647,일반고,4,1,41
B10,서울특별시교육청,7011488,2022,37.4642078,126.9247279647,특성화고,4,0,38
B10,서울특별시교육청,7010067,2022,37.5296488,127.0842557,자율고,9,1,1
B10,서울특별시교육청,7010134,2022,37.5387459,126.8254855,일반고,0,1,14
B10,서울특별시교육청,7010135,2022,37.5387459,126.8254855,일반고,0,1,16
B10,서울특별시교육청,7011505,2022,37.6193282,127.056928,특성화고,2,10,24
B10,서울특별시교육청,7010068,2022,37.500023,126.8896603,일반고,4,1,38
B10,서울특별시교육청,7011111,2022,37.4930021,126.9455286,일반고,4,1,40
B10,서울특별시교육청,7010069,2022,37.49395395,126.8739432204,일반고,0,1,16
B10,서울특별시교육청,7010827,2022,37.5026693,126.8746664,자율고,0,1,16
B10,서울특별시교육청,7010071,2022,37.5108954,126.8462892,일반고,0,1,16
B10,서울특별시교육청,7010072,2022,37.4449608,126.9056905005,일반고,4,1,39
B10,서울특별시교육청,7011319,2022,37.5534,127.02199,일반고,8,1,33
B10,서울특별시교육청,7010136,2022,37.4724219,126.9246039707,일반고,4,1,41
B10,서울특별시교육청,7010564,2022,37.6587121,127.0646094,일반고,2,1,28
B10,서울특별시교육청,7010589,2022,37.6869363,127.0487602,일반고,2,9,23
B10,서울특별시교육청,7011489,2022,37.4956806,127.0552866,특성화고,1,10,21
B10,서울특별시교육청,7010137,2022,37.4956806,127.0552866,일반고,1,1,22
B10,서울특별시교육청,7010073,2022,37.4895857,126.9342532,자율고,4,1,41
B10,서울특별시교육청,7010138,2022,37.5825384,127.0293181,자율고,8,1,30
B10,서울특별시교육청,7010833,2022,37.5814311,126.987844937,특성화고,8,11,33
B10,서울특별시교육청,7010139,2022,37.6227411,126.9112585,일반고,6,1,44
B10,서울특별시교육청,7010140,2022,37.57566445,126.9706482196,일반고,5,1,7
B10,서울특별시교육청,7010074,2022,37.503775,126.9054776,자율고,4,9,41
B10,서울특별시교육청,7010141,2022,37.5638447,127.0894276,일반고,7,1,35
B10,서울특별시교육청,7010142,2022,37.5638447,127.0894276,일반고,7,1,36
B10,서울특별시교육청,7010143,2022,37.5638447,127.0894276,특목고,7,2,36
B10,서울특별시교육청,7010144,2022,37.5344645,126.8635144,일반고,0,1,16
B10,서울특별시교육청,7011186,2022,37.5122595,126.8294991,특성화고,0,11,15
B10,서울특별시교육청,7010146,2022,37.63759745,127.0751285171,일반고,2,1,25
B10,서울특별시교육청,7010740,2022,37.4883754,127.0983424,특성화고,9,10,3
B10,서울특별시교육청,7010147,2022,37.64522,127.06673,일반고,2,1,23
B10,서울특별시교육청,7010148,2022,37.57799105,126.9829715686,일반고,8,1,29
B10,서울특별시교육청,7010808,2022,37.5617004,127.0347032,특성화고,8,11,32
B10,서울특별시교육청,7011499,2022,37.48520405,127.146873101,일반고,9,9,2
B10,서울특별시교육청,7010149,2022,37.54943785,126.8284480048,일반고,0,1,14
B10,서울특별시교육청,7010150,2022,37.54943785,126.8284480048,특목고,0,0,16
B10,서울특별시교육청,7010317,2022,37.489816,126.8372549,특성화고,0,10,13
B10,서울특별시교육청,7010699,2022,37.6872129,127.0435078,일반고,2,1,28
B10,서울특별시교육청,7011318,2022,37.5667563,127.0303341,일반고,8,1,30
B10,서울특별시교육청,7010560,2022,37.4762486,126.9108405297,일반고,4,1,41
B10,서울특별시교육청,7010151,2022,37.577223,127.076452,일반고,7,9,37
B10,서울특별시교육청,7010746,2022,37.5435491,127.0864008,일반고,9,1,1
B10,서울특별시교육청,7010152,2022,37.4751104,126.9913502,일반고,1,1,18
B10,서울특별시교육청,7011490,2022,37.63248,126.9180513,특성화고,6,11,43
B10,서울특별시교육청,7010153,2022,37.63248,126.9180513,일반고,6,1,44
B10,서울특별시교육청,7010154,2022,37.5269802,127.1216255,일반고,9,9,2
B10,서울특별시교육청,7010155,2022,37.5850668,127.003081035,자율고,8,1,33
B10,서울특별시교육청,7010965,2022,37.56887295,126.8475466298,일반고,0,1,16
B10,서울특별시교육청,7010156,2022,37.45199575,126.9166881777,일반고,4,1,41
B10,서울특별시교육청,7010075,2022,37.4820915,126.9651576319,일반고,4,1,41
B10,서울특별시교육청,7010076,2022,37.5312042,127.1441556756,일반고,3,1,9
B10,서울특별시교육청,7010700,2022,37.5613245,126.8445763,자율고,0,1,16
B10,서울특별시교육청,7010908,2022,37.5574448,126.9878648,특성화고,5,7,7
B10,서울특별시교육청,7010157,2022,37.5600786,126.8528498,일반고,0,9,15
B10,서울특별시교육청,7010077,2022,37.58434155,127.0965971508,자율고,7,1,35
B10,서울특별시교육청,7010158,2022,37.5538932,126.8354904666,일반고,0,1,13
B10,서울특별시교육청,7010159,2022,37.5538932,126.8354904666,일반고,0,1,16
B10,서울특별시교육청,7010160,2022,37.5538932,126.8354904666,특목고,0,2,16
B10,서울특별시교육청,7010078,2022,37.54986805,127.1510109875,일반고,3,1,10
B10,서울특별시교육청,7010163,2022,37.5841049,126.9281067,일반고,6,1,42
B10,서울특별시교육청,7010744,2022,37.5127815,126.8590166,일반고,0,1,16
B10,서울특별시교육청,7010079,2022,37.5713947,127.0378987,일반고,8,1,31
B10,서울특별시교육청,7010166,2022,37.44922455,126.8991742429,일반고,4,1,39
B10,서울특별시교육청,7010701,2022,37.4851203,127.1298992,일반고,9,1,2
B10,서울특별시교육청,7010959,2022,37.4811568,127.1289582227,일반고,9,1,1
B10,서울특별시교육청,7010591,2022,37.6604011,127.0774617,특성화고,2,10,25
B10,서울특별시교육청,7010167,2022,37.4676276,126.931914,일반고,4,9,41
B10,서울특별시교육청,7010569,2022,37.4676276,126.931914,특목고,4,10,41
B10,서울특별시교육청,7010080,2022,37.5018101,127.0178272,일반고,1,1,20
B10,서울특별시교육청,7010590,2022,37.50944,127.12043,일반고,9,1,3
B10,서울특별시교육청,7010168,2022,37.4987937,127.0957363,일반고,9,1,3
B10,서울특별시교육청,7010169,2022,37.5335872,126.9503897,일반고,5,9,5
B10,서울특별시교육청,7010170,2022,37.5561611,127.1510738,자율고,3,1,10
B10,서울특별시교육청,7010171,2022,37.5785452,126.9668749964,일반고,5,9,6
B10,서울특별시교육청,7010173,2022,37.5018664,127.1210299,일반고,9,1,3
B10,서울특별시교육청,7010174,2022,37.5416451,126.9847916,일반고,5,1,7
B10,서울특별시교육청,7010813,2022,37.4971396,127.1386359,자율고,9,1,3
B10,서울특별시교육청,7010736,2022,37.6462176,127.0816372,일반고,2,1,25
B10,서울특별시교육청,7010985,2022,37.6195581,127.015256,일반고,8,1,33
B10,서울특별시교육청,7010081,2022,37.4709068,126.9419211,일반고,4,9,41
B10,서울특별시교육청,7010082,2022,37.653432,127.0567775,일반고,2,1,28
B10,서울특별시교육청,7010593,2022,37.6673594,127.0788445,일반고,2,1,27
B10,서울특별시교육청,7010178,2022,37.6028169,126.9549952,일반고,6,1,42
B10,서울특별시교육청,7010179,2022,37.4787054,127.0057286,일반고,1,1,17
B10,서울특별시교육청,7010806,2022,37.5551874,126.9215261,일반고,5,1,8
B10,서울특별시교육청,7010916,2022,37.5481094,127.170782,특성화고,3,10,10
B10,서울특별시교육청,7010181,2022,37.5481094,127.170782,일반고,3,9,10
B10,서울특별시교육청,7010182,2022,37.64488545,127.0756115336,일반고,2,1,24
B10,서울특별시교육청,7010183,2022,37.4875528,126.9850479,일반고,1,1,18
B10,서울특별시교육청,7010721,2022,37.5006808,126.8291489,특성화고,0,11,16
B10,서울특별시교육청,7010083,2022,37.4834687,127.0082766,일반고,1,1,17
B10,서울특별시교육청,7010278,2022,37.5015181,126.9225648927,특성화고,4,8,39
B10,서울특별시교육청,7010906,2022,37.5005812,126.8315423,특목고,0,7,13
B10,서울특별시교육청,7010084,2022,37.5875025,126.9998726,특목고,8,9,32
B10,서울특별시교육청,7010739,2022,37.487173,126.9441294,특성화고,4,11,38
B10,서울특별시교육청,7010817,2022,37.5912169,126.9943968,특목고,8,9,33
B10,서울특별시교육청,7010964,2022,37.5375208,126.8262794,특성화고,0,11,16
B10,서울특별시교육청,7011180,2022,37.6031541,127.0322776,특목고,8,5,29
B10,서울특별시교육청,7011494,2022,37.64522,127.06673,특성화고,2,11,23
B10,서울특별시교육청,7010741,2022,37.5440308,126.950992,특성화고,5,10,5
B10,서울특별시교육청,7010572,2022,37.5388245,126.9900744,특성화고,5,10,7
B10,서울특별시교육청,7010738,2022,37.4816994,127.0864459,특목고,9,9,3
B10,서울특별시교육청,7011506,2022,37.45199575,126.9166881777,특성화고,4,11,40
B10,서울특별시교육청,7010697,2022,37.47382085,126.9512214253,일반고,4,9,40
B10,서울특별시교육청,7010888,2022,37.6869363,127.0487602,특성화고,2,11,27
B10,서울특별시교육청,7010185,2022,37.4782143,126.9653221,일반고,4,9,41
B10,서울특별시교육청,7010186,2022,37.4884642,127.1035054,일반고,9,1,3
B10,서울특별시교육청,7011492,2022,37.5358603,126.8551327,특성화고,0,11,16
B10,서울특별시교육청,7010960,2022,37.6429107,127.0624329,특성화고,2,10,28
B10,서울특별시교육청,7010085,2022,37.5459853,126.9461063,자율고,5,1,6
B10,서울특별시교육청,7010340,2022,37.47382085,126.9512214253,특성화고,4,11,38
B10,서울특별시교육청,7010795,2022,37.5231607,126.862026,특성화고,0,11,16
B10,서울특별시교육청,7010187,2022,37.6115621,126.979947,특목고,8,0,30
B10,서울특별시교육청,7010188,2022,37.6445985,127.0522219,특목고,2,2,24
B10,서울특별시교육청,7011486,2022,37.5568392,126.965634,특성화고,5,11,8
B10,서울특별시교육청,7011498,2022,37.4909786,127.1435768,특성화고,9,5,1
B10,서울특별시교육청,7010086,2022,37.53211,127.1058,특목고,9,9,1
B10,서울특별시교육청,7011213,2022,37.5228928,127.1461625,특성화고,3,11,9
B10,서울특별시교육청,7011311,2022,37.5701427,126.8193294,특성화고,0,11,16
B10,서울특별시교육청,7011491,2022,37.5798339,127.0126864,특성화고,8,0,33
B10,서울특별시교육청,7010088,2022,37.6091865,127.065088,일반고,7,1,37
B10,서울특별시교육청,7010189,2022,37.6632595,127.0270389,자율고,2,1,23
B10,서울특별시교육청,7010536,2022,37.54250185,126.9672188259,특성화고,5,10,8
B10,서울특별시교육청,7010984,2022,37.5555553,127.1351204,일반고,3,1,10
B10,서울특별시교육청,7010734,2022,37.5317764,126.8945263,일반고,0,1,15
B10,서울특별시교육청,7011508,2022,37.6227411,126.9112585,특성화고,6,11,44
B10,서울특별시교육청,7010190,2022,37.6227411,126.9112585,일반고,6,1,44
B10,서울특별시교육청,7010191,2022,37.6159031,126.909468,일반고,6,1,44
B10,서울특별시교육청,7011315,2022,37.6159031,126.909468,특성화고,6,11,43
B10,서울특별시교육청,7010192,2022,37.5508211,127.0901112,특목고,7,0,35
B10,서울특별시교육청,7010193,2022,37.5054479,126.9262267,일반고,4,1,41
B10,서울특별시교육청,7011179,2022,37.5507178,127.1399413,일반고,3,1,10
B10,서울특별시교육청,7010089,2022,37.5640199,127.0227127777,자율고,8,1,33
B10,서울특별시교육청,7010737,2022,37.5537355,127.0113208,특성화고,8,5,31
B10,서울특별시교육청,7010889,2022,37.5652647,127.0133464131,특성화고,8,11,29
B10,서울특별시교육청,7010886,2022,37.54797,127.0413,일반고,1,1,20
B10,서울특별시교육청,7010288,2022,37.5427804,127.021923,특성화고,1,10,21
B10,서울특별시교육청,7010195,2022,37.5944112,127.0197325,일반고,8,1,33
B10,서울특별시교육청,7010196,2022,37.5332447,126.9543115,일반고,5,1,8
B10,서울특별시교육청,7010837,2022,37.620888,127.0246478,특성화고,8,11,31
B10,서울특별시교육청,7011084,2022,37.6632595,127.0270389,특성화고,2,10,26
B10,서울특별시교육청,7010537,2022,37.6263002,126.9215509,특성화고,6,10,42
B10,서울특별시교육청,7010816,2022,37.4968621,126.8257267,특목고,0,6,16
B10,서울특별시교육청,7010764,2022,37.5603342,126.8637889,일반고,0,1,16
B10,서울특별시교육청,7010197,2022,37.506806,127.0072692,자율고,1,9,18
B10,서울특별시교육청,7010198,2022,37.506806,127.0072692,자율고,1,1,18
B10,서울특별시교육청,7010199,2022,37.60543,127.1073163543,일반고,7,1,36
B10,서울특별시교육청,7011085,2022,37.6098733,127.1068556,특성화고,7,4,35
B10,서울특별시교육청,7010200,2022,37.6098733,127.1068556,일반고,7,1,34
B10,서울특별시교육청,7010090,2022,37.4928154,126.9154329727,일반고,4,1,41
B10,서울특별시교육청,7010346,2022,37.4965442,127.0884542,특목고,9,5,3
B10,서울특별시교육청,7010559,2022,37.681352,127.0523756,자율고,2,1,28
B10,서울특별시교육청,7010885,2022,37.5498177,126.8245350116,일반고,0,1,16
B10,서울특별시교육청,7010201,2022,37.4845859,127.0388474,일반고,1,9,19
B10,서울특별시교육청,7010202,2022,37.549068,126.9450897,자율고,5,1,8
B10,서울특별시교육청,7010203,2022,37.5923292,126.9059229,일반고,6,1,44
B10,서울특별시교육청,7010204,2022,37.5077372,126.9287845576,일반고,4,1,38
B10,서울특별시교육청,7010205,2022,37.5434408,126.9706833,일반고,5,1,8
B10,서울특별시교육청,7010983,2022,37.6290814,126.918482215,일반고,6,1,43
B10,서울특별시교육청,7010884,2022,37.5111321,126.8893753,일반고,0,1,11
B10,서울특별시교육청,7010092,2022,37.47872895,126.9170673753,일반고,4,1,40
B10,서울특별시교육청,7010093,2022,37.5291987,126.8823744,일반고,0,1,16
B10,서울특별시교육청,7010765,2022,37.5280085,126.8586943,일반고,0,1,13
B10,서울특별시교육청,7010206,2022,37.6283087,127.0261751,자율고,2,1,27
B10,서울특별시교육청,7011316,2022,37.5990158,126.9190898,특성화고,6,5,44
B10,서울특별시교육청,7010702,2022,37.602472,127.0870225,일반고,7,1,34
B10,서울특별시교육청,7010917,2022,37.53105915,127.0322974455,일반고,1,1,20
B10,서울특별시교육청,7010094,2022,37.4832206,127.0315203,일반고,1,1,19
B10,서울특별시교육청,7010208,2022,37.5344508,126.8870509598,자율고,0,1,16
B10,서울특별시교육청,7010209,2022,37.5086039,126.8447718,일반고,0,1,13
B10,서울특별시교육청,7010095,2022,37.472583,127.0424309905,일반고,1,1,21
B10,서울특별시교육청,7010096,2022,37.5248101,126.9352732,일반고,5,1,7
B10,서울특별시교육청,7010097,2022,37.5224864,126.9343062,일반고,5,9,8
B10,서울특별시교육청,7010594,2022,37.6298221,127.050926,일반고,2,1,24
B10,서울특별시교육청,7010910,2022,37.6298221,127.050926,특성화고,2,11,25
B10,서울특별시교육청,7010212,2022,37.5290401,127.041123,일반고,1,1,17
B10,서울특별시교육청,7010712,2022,37.5104028,127.1061292,일반고,9,1,3
B10,서울특별시교육청,7010098,2022,37.5080291,126.9329806394,일반고,4,1,40
B10,서울특별시교육청,7010356,2022,37.56931585,126.8502751686,특성화고,0,10,16
B10,서울특별시교육청,7010214,2022,37.4765939,126.9448151,일반고,4,1,41
B10,서울특별시교육청,7011482,2022,37.4765939,126.9448151,특성화고,4,11,39
B10,서울특별시교육청,7011088,2022,37.6515612,127.0814003,특성화고,2,11,28
B10,서울특별시교육청,7010100,2022,37.4981758,126.9102537,일반고,4,1,41
B10,서울특별시교육청,7010215,2022,37.6515612,127.0814003,일반고,2,1,25
B10,서울특별시교육청,7010216,2022,37.5478089,126.8623635,일반고,0,1,15
B10,서울특별시교육청,7010217,2022,37.5149892,127.1028372,일반고,9,9,3
B10,서울특별시교육청,7010218,2022,37.6147398,127.0293074,일반고,8,1,32
B10,서울특별시교육청,7011184,2022,37.4968621,126.8257267,특성화고,0,10,12
B10,서울특별시교육청,7010810,2022,37.6181121,126.9199353,특성화고,6,10,42
B10,서울특별시교육청,7010219,2022,37.6181121,126.9199353,일반고,6,1,44
B10,서울특별시교육청,7010101,2022,37.5089089,127.1325092,일반고,9,1,2
B10,서울특별시교육청,7010544,2022,37.4968621,126.8257267,일반고,0,1,12
B10,서울특별시교육청,7010220,2022,37.5257452,126.9997279,일반고,1,1,19
B10,서울특별시교육청,7010221,2022,37.5873785,127.0250030453,일반고,8,1,33
B10,서울특별시교육청,7010103,2022,37.5506521,126.9814128,일반고,5,1,5
B10,서울특별시교육청,7011495,2022,37.52446415,126.9673139713,특성화고,5,5,6
B10,서울특별시교육청,7010222,2022,37.6747372,127.0551509,일반고,2,1,27
B10,서울특별시교육청,7010223,2022,37.4935765,126.8371061,일반고,0,1,14
B10,서울특별시교육청,7010805,2022,37.6150253,127.0784926,자율고,7,9,34
B10,서울특별시교육청,7010735,2022,37.6322965,127.049459,일반고,2,1,26
B10,서울특별시교육청,7010365,2022,37.487907,126.823017127,특성화고,0,5,14
B10,서울특별시교육청,7010226,2022,37.4864592,127.0360848,일반고,1,1,17
B10,서울특별시교육청,7010882,2022,37.6082276,126.9078103,일반고,6,9,42
B10,서울특별시교육청,7010962,2022,37.6355375,126.9291951924,특성화고,6,11,44
B10,서울특별시교육청,7010227,2022,37.5672063,126.9713103,자율고,5,1,8
B10,서울특별시교육청,7010747,2022,37.6043042,127.104079,특성화고,7,11,36
B10,서울특별시교육청,7010547,2022,37.5669102,126.9242832,자율고,5,1,8
B10,서울특별시교육청,7010230,2022,37.5651973,126.9683956,특목고,5,2,5
B10,서울특별시교육청,7011493,2022,37.6308138,127.0550367,특성화고,2,10,27
B10,서울특별시교육청,7010231,2022,37.5633208,126.9625692,일반고,5,1,8
B10,서울특별시교육청,7010104,2022,37.4727201,126.9687123,일반고,4,1,39
B10,서울특별시교육청,7010370,2022,37.500727,127.1122135,특성화고,9,11,2
B10,서울특별시교육청,7010105,2022,37.5351178,127.0720196,일반고,9,1,3
B10,서울특별시교육청,7010703,2022,37.65594,127.0498,일반고,2,1,28
B10,서울특별시교육청,7010106,2022,37.5159376,127.0911339,일반고,9,1,3
B10,서울특별시교육청,7010107,2022,37.5210763,127.1076337,일반고,9,1,3
B10,서울특별시교육청,7010232,2022,37.500727,127.1122135,일반고,9,1,3
B10,서울특별시교육청,7011112,2022,37.5144002,127.0825056681,일반고,9,1,3
B10,서울특별시교육청,7010233,2022,37.5553403,127.0094423,일반고,8,1,32
B10,서울특별시교육청,7010235,2022,37.6604011,127.0774617,일반고,2,1,28
B10,서울특별시교육청,7010236,2022,37.50883585,127.0723847957,일반고,9,1,3
B10,서울특별시교육청,7010237,2022,37.6518966,127.0298023,일반고,2,1,26
B10,서울특별시교육청,7010108,2022,37.5178676,126.9765702,자율고,5,1,4
B10,서울특별시교육청,7010238,2022,37.49311185,127.0807534892,자율고,9,1,3
B10,서울특별시교육청,7010239,2022,37.4853369,127.0822359,일반고,9,1,3
B10,서울특별시교육청,7010240,2022,37.5848696,126.986815496,자율고,8,1,29
B10,서울특별시교육청,7010241,2022,37.5290401,127.041123,일반고,1,1,19
B10,서울특별시교육청,7010243,2022,37.5631121,126.9542292,일반고,5,1,4
B10,서울특별시교육청,7010109,2022,37.604736,127.0831384421,일반고,7,1,36
B10,서울특별시교육청,7010883,2022,37.6432684,126.9244219569,일반고,6,1,43
B10,서울특별시교육청,7010244,2022,37.5111173,126.8711813,일반고,0,1,12
B10,서울특별시교육청,7010245,2022,37.502272,127.0475352,일반고,1,1,20
B10,서울특별시교육청,7010110,2022,37.5018664,127.1210299,일반고,9,1,3
B10,서울특별시교육청,7010562,2022,37.6497318,127.0375536,일반고,2,1,28
B10,서울특별시교육청,7010246,2022,37.6114065,127.0341461,일반고,8,1,31
B10,서울특별시교육청,7010112,2022,37.5227297,127.0194877,일반고,1,1,21
B10,서울특별시교육청,7010113,2022,37.58845475,127.0505553493,자율고,7,1,37
B10,서울특별시교육청,7010247,2022,37.6661065,127.0694862699,일반고,2,1,23
B10,서울특별시교육청,7010552,2022,37.6661065,127.0694862699,일반고,2,1,26
B10,서울특별시교육청,7010248,2022,37.5862196,126.9213403,일반고,6,1,44
B10,서울특별시교육청,7010114,2022,37.6187544,127.0865942,일반고,7,9,37
B10,서울특별시교육청,7011457,2022,37.4652137,127.0952705,일반고,9,9,3
B10,서울특별시교육청,7010918,2022,37.6413738,126.9369372927,자율고,6,9,43
B10,서울특별시교육청,7010250,2022,37.5374007,126.8840504784,자율고,0,9,16
B10,서울특별시교육청,7010828,2022,37.5384567,126.8968893,특성화고,0,10,11
B10,서울특별시교육청,7010251,2022,37.5379589,126.8584522,일반고,0,9,16
B10,서울특별시교육청,7010252,2022,37.642012,127.1056210974,일반고,2,9,26
B10,서울특별시교육청,7010253,2022,37.5740824,126.8099455,일반고,0,1,15
B10,서울특별시교육청,7010254,2022,37.5586955,126.9541525,일반고,5,1,8
B10,서울특별시교육청,7010115,2022,37.5711676,126.960453,특목고,5,6,4
B10,서울특별시교육청,7010255,2022,37.5878692,127.0113632,일반고,8,1,33
B10,서울특별시교육청,7010911,2022,37.5494256,126.9539204,특성화고,5,10,8
B10,서울특별시교육청,7010377,2022,37.5662786,126.9897438,특성화고,8,5,33
B10,서울특별시교육청,7010793,2022,37.5612759,127.0438864,자율고,8,1,30
B10,서울특별시교육청,7010258,2022,37.5551833,127.1565844,일반고,3,1,10
B10,서울특별시교육청,7010259,2022,37.5551833,127.1565844,특목고,3,2,9
B10,서울특별시교육청,7010811,2022,37.5817685,127.0573516,특성화고,7,11,34
B10,서울특별시교육청,7010818,2022,37.5817685,127.0573516,일반고,7,1,37
B10,서울특별시교육청,7010260,2022,37.5245997,127.0227776232,자율고,1,1,17
B10,서울특별시교육청,7010261,2022,37.6422144,127.0744692,일반고,2,9,28
B10,서울특별시교육청,7010262,2022,37.5934872,127.0956243,일반고,7,1,34
B10,서울특별시교육청,7010116,2022,37.6363,127.013,일반고,2,1,24
B10,서울특별시교육청,7010263,2022,37.5946127,127.0020079,일반고,8,9,30
B10,서울특별시교육청,7010264,2022,37.5581136,126.9086053,일반고,5,9,6
B10,서울특별시교육청,7011087,2022,37.5581136,126.9086053,특성화고,5,11,6
B10,서울특별시교육청,7010265,2022,37.54843,126.8319927095,일반고,0,1,16
B10,서울특별시교육청,7011089,2022,37.549159,126.8329089603,특성화고,0,11,11
B10,서울특별시교육청,7010266,2022,37.5543735,126.96092,일반고,5,1,8
B10,서울특별시교육청,7010766,2022,37.6349579,127.0389197,일반고,2,1,28
B10,서울특별시교육청,7010292,2022,37.58518945,127.0698752058,특성화고,7,3,37
B10,서울특별시교육청,7010267,2022,37.58294965,127.067436819,일반고,7,1,37
B10,서울특별시교육청,7010268,2022,37.50523845,127.0619982643,자율고,1,1,20
B10,서울특별시교육청,7011113,2022,37.58645625,127.0685139877,일반고,7,1,35
